,Date,Max_Drawdown,Drawdown
0,2017-01-02 00:00:00,-0.006769745796052343,-0.006769745796052343
1,2017-01-03 00:00:00,-0.0029442085989841464,-0.0006058601699809871
2,2017-01-04 00:00:00,-0.0014153407174395355,-0.0014153407174395355
3,2017-01-05 00:00:00,-0.0016618601200300215,-0.0016618601200300215
4,2017-01-06 00:00:00,-0.000847345774097218,-0.00018940621152918431
5,2017-01-09 00:00:00,-0.0010710713104333306,-0.0010063027430892875
6,2017-01-10 00:00:00,-0.000632700859977642,-0.000632700859977642
7,2017-01-11 00:00:00,-0.010921720642765552,-0.010921720642765552
8,2017-01-12 00:00:00,-0.002006045776181461,-0.000837059652135189
9,2017-01-13 00:00:00,-0.0015686382064746464,-0.0015686382064746464
10,2017-01-16 00:00:00,-0.0016562434240157725,-0.0016562434240157725
11,2017-01-17 00:00:00,-0.004375829471663825,-0.004375829471663825
12,2017-01-18 00:00:00,-0.0029383413432232932,-0.0007235073035332374
13,2017-01-19 00:00:00,-0.0022617706478025817,-0.00030483168546175754
14,2017-01-20 00:00:00,-0.004897198817000001,-0.004897198817000001
15,2017-01-23 00:00:00,-0.0013927725501354897,-0.0003236689543405175
16,2017-01-24 00:00:00,-0.0010158381495695994,-8.87624473328791e-05
17,2017-01-25 00:00:00,-0.0271633877527057,-0.0271633877527057
18,2017-01-27 00:00:00,-0.0024974226548919727,-0.0024974226548919727
19,2017-01-30 00:00:00,-0.0035114443411343446,-0.0035114443411343446
20,2017-01-31 00:00:00,-0.0017749807904132691,-0.0017749807904132691
21,2017-02-01 00:00:00,-0.012191406867581661,-0.012191406867581661
22,2017-02-02 00:00:00,-0.006714536103639261,-0.0016846264927015413
23,2017-02-03 00:00:00,-0.004972109419882825,-0.004849030243180097
24,2017-02-06 00:00:00,-0.0022852281183510306,-0.0022852281183510306
25,2017-02-07 00:00:00,-0.0009613495572985288,-0.0009613495572985288
26,2017-02-08 00:00:00,-0.009542853941973944,-0.009542853941973944
27,2017-02-09 00:00:00,-0.004795137011555618,-0.0036073800490669444
28,2017-02-10 00:00:00,-0.0030105750513740653,-0.0012761575340057485
29,2017-02-13 00:00:00,-0.0078103866619127936,-0.0078103866619127936
30,2017-02-14 00:00:00,-0.001322528407838476,-0.00016778073900505422
31,2017-02-15 00:00:00,-0.0044492955018236025,-0.0016381671769941707
32,2017-02-16 00:00:00,-0.00854903016879465,-0.00854903016879465
33,2017-02-17 00:00:00,-0.0026272532023429856,-0.0006358597701434395
34,2017-02-20 00:00:00,-0.002031225447755575,-0.002031225447755575
35,2017-02-21 00:00:00,-0.008784862971755961,-0.008784862971755961
36,2017-02-22 00:00:00,-0.0014106500914126006,-0.0007770900008787271
37,2017-02-23 00:00:00,-0.0031554194427868827,-0.001251224209143292
38,2017-02-27 00:00:00,-0.0019148682163533872,-0.0019148682163533872
39,2017-02-28 00:00:00,-0.0013471592999495944,-0.00023686230868540364
40,2017-03-01 00:00:00,-0.002089875516542455,-0.0004150081983835464
41,2017-03-02 00:00:00,-0.022939568002055388,-0.022939568002055388
42,2017-03-03 00:00:00,-0.0005045826992222815,-0.00018798086928817362
43,2017-03-06 00:00:00,-0.005231717101971237,-0.005231717101971237
44,2017-03-07 00:00:00,-0.0005702048904837216,-0.00028262149984817445
45,2017-03-08 00:00:00,-0.010189816920146581,-0.010189816920146581
46,2017-03-09 00:00:00,-0.0050680886804414585,-0.0050680886804414585
47,2017-03-10 00:00:00,-0.0020649636571372157,-0.0020649636571372157
48,2017-03-14 00:00:00,-0.0008190442163470773,-0.0005293765003625296
49,2017-03-15 00:00:00,-0.0015814642413201402,-0.0015814642413201402
50,2017-03-16 00:00:00,-0.0018751597439156744,-0.000593463078986538
51,2017-03-17 00:00:00,-0.001207341650809993,-0.0002384863154339532
52,2017-03-20 00:00:00,-0.0007699165489936147,-0.00015398165004949525
53,2017-03-21 00:00:00,-0.0014732685832594642,-0.0014732685832594642
54,2017-03-22 00:00:00,-0.0026589634775042083,-0.0026589634775042083
55,2017-03-23 00:00:00,-0.00736016832531488,-0.00736016832531488
56,2017-03-24 00:00:00,-0.0016140649021484604,-0.0011783643006224058
57,2017-03-27 00:00:00,-0.0010501208307641336,-0.000921325170715625
58,2017-03-28 00:00:00,-0.0008900275495799726,-0.0008900275495799726
59,2017-03-29 00:00:00,-0.0023055725340393536,-0.0023055725340393536
60,2017-03-30 00:00:00,-0.007189991611015305,-0.007189991611015305
61,2017-03-31 00:00:00,-0.0008182666293267515,-0.0005915174038222278
62,2017-04-03 00:00:00,-0.00048796382994760544,-0.00024151420137547109
63,2017-04-05 00:00:00,-0.001244308885272683,-0.001244308885272683
64,2017-04-06 00:00:00,-0.002119097913750725,-0.0008191857019402847
65,2017-04-07 00:00:00,-0.0037535806635954827,-0.0037535806635954827
66,2017-04-10 00:00:00,-0.0005768703444324931,-0.0003275425120825756
67,2017-04-11 00:00:00,-0.0031545010756728453,-0.0031545010756728453
68,2017-04-12 00:00:00,-0.0050893879151436856,-0.0007159204689285614
69,2017-04-13 00:00:00,-0.0036856849794501944,-0.0036856849794501944
70,2017-04-17 00:00:00,-0.00057911394885196,-0.0001703267036502716
71,2017-04-18 00:00:00,-0.0066068995867036556,-0.0066068995867036556
72,2017-04-19 00:00:00,-0.001406013636683846,-0.00044119237718928423
73,2017-04-20 00:00:00,-0.001382737257942746,-0.001382737257942746
74,2017-04-21 00:00:00,-0.0029547439309922947,-0.0029547439309922947
75,2017-04-24 00:00:00,-0.002798234333560915,-0.002798234333560915
76,2017-04-25 00:00:00,-0.0007806521616578521,-0.0005527565386802394
77,2017-04-26 00:00:00,-0.002013877455259621,-0.0009875681627730599
78,2017-04-27 00:00:00,-0.007194357060890253,-0.007194357060890253
79,2017-04-28 00:00:00,-0.007293533867875865,-0.007293533867875865
80,2017-05-02 00:00:00,-0.002488899027057957,-0.00020780927941149217
81,2017-05-03 00:00:00,-0.0006380433646150254,-0.00042052160920150747
82,2017-05-04 00:00:00,-0.006850868076331702,-0.006850868076331702
83,2017-05-05 00:00:00,-0.002761286494422898,-0.0006963127168263776
84,2017-05-08 00:00:00,-0.0007481959843678982,-0.00026378511009790984
85,2017-05-09 00:00:00,-0.0007565116138679766,-0.0005841380473315298
86,2017-05-10 00:00:00,-0.0006410391953436683,-0.0006410391953436683
87,2017-05-11 00:00:00,-0.003555969819410192,-0.003555969819410192
88,2017-05-12 00:00:00,-0.004382583250546358,-0.004382583250546358
89,2017-05-15 00:00:00,-0.0009332318997998003,-0.0009332318997998003
90,2017-05-16 00:00:00,-0.0024116492996881316,-0.0024116492996881316
91,2017-05-17 00:00:00,-0.0006442796817143834,-0.0006442796817143834
92,2017-05-18 00:00:00,-0.005345201784955388,-0.005345201784955388
93,2017-05-19 00:00:00,-0.005401532720892257,-0.005401532720892257
94,2017-05-22 00:00:00,-0.0018744601638556384,-0.0018744601638556384
95,2017-05-23 00:00:00,-0.006472590209394911,-0.006472590209394911
96,2017-05-24 00:00:00,-0.0036513395443579866,-0.0036513395443579866
97,2017-05-25 00:00:00,-0.04230289988415956,-0.04230289988415956
98,2017-05-26 00:00:00,-0.004409866705678416,-0.004409866705678416
99,2017-05-29 00:00:00,-0.0023141979919809067,-0.0023141979919809067
100,2017-05-30 00:00:00,-0.0008000700995639936,-0.0008000700995639936
101,2017-05-31 00:00:00,-0.004929958688860734,-0.004929958688860734
102,2017-06-01 00:00:00,-0.0023591007911718987,-0.0023591007911718987
103,2017-06-02 00:00:00,-0.0008770193011884884,-0.0004289750532417621
104,2017-06-05 00:00:00,-0.0005572962993773145,-0.0005382392555550648
105,2017-06-06 00:00:00,-0.0007664706326821426,-0.0007664706326821426
106,2017-06-07 00:00:00,-0.008310890282366007,-0.008310890282366007
107,2017-06-08 00:00:00,-0.002639613602351095,-0.002639613602351095
108,2017-06-09 00:00:00,-0.0023270749866545395,-0.0023270749866545395
109,2017-06-12 00:00:00,-0.0006294948237688412,-0.000520627744536485
110,2017-06-13 00:00:00,-0.0006571100799744033,-6.618314523165704e-05
111,2017-06-14 00:00:00,-0.00242425777545378,-0.00242425777545378
112,2017-06-15 00:00:00,-0.003307120622830972,-0.003307120622830972
113,2017-06-16 00:00:00,-0.0008722085730747895,-0.0007967734541065971
114,2017-06-19 00:00:00,-0.011139944802605826,-0.011139944802605826
115,2017-06-20 00:00:00,-0.0005512571112255108,-0.0005512571112255108
116,2017-06-21 00:00:00,-0.000983089265347593,-0.000983089265347593
117,2017-06-22 00:00:00,-0.004241009518254056,-0.0040997877043286056
118,2017-06-23 00:00:00,-0.0009991259062265793,-0.0009991259062265793
119,2017-06-27 00:00:00,-0.00810049244871623,-0.00810049244871623
120,2017-06-28 00:00:00,-0.001483891884017373,-0.0008593230018516173
121,2017-06-29 00:00:00,-0.016065505047418913,-0.016065505047418913
122,2017-06-30 00:00:00,-0.0014232955078584341,-0.0014185560848608621
123,2017-07-03 00:00:00,-0.0019900288681856462,-0.0007326657661022682
124,2017-07-04 00:00:00,-0.0022965754981437987,-0.0009091398097795699
125,2017-07-05 00:00:00,-0.0018937416808519755,-0.0018937416808519755
126,2017-07-06 00:00:00,-0.0012534269994892164,-0.0012534269994892164
127,2017-07-07 00:00:00,-0.0008535316569984071,-0.00016504705986818022
128,2017-07-11 00:00:00,-0.0015789462273130168,-0.0015789462273130168
129,2017-07-12 00:00:00,-0.0031560279946277804,-0.0031560279946277804
130,2017-07-13 00:00:00,-0.0010226701580193993,-0.0010226701580193993
131,2017-07-14 00:00:00,-0.002206022140691714,-0.002206022140691714
132,2017-07-17 00:00:00,-0.0007295845408936406,-0.0006360428853829736
133,2017-07-18 00:00:00,-0.0007434185715110467,-0.0006499048871167516
134,2017-07-19 00:00:00,-0.0017663892298612769,-0.0017663892298612769
135,2017-07-20 00:00:00,-0.0013874190707114061,-0.00045776935255108534
136,2017-07-21 00:00:00,-0.0011192526202292439,-0.00044957170568456407
137,2017-07-24 00:00:00,-0.0010791725561726912,-0.0010791725561726912
138,2017-07-25 00:00:00,-0.00045059458065333077,-0.00045059458065333077
139,2017-07-26 00:00:00,-0.007681602725600242,-0.007681602725600242
140,2017-07-27 00:00:00,-0.004083982433347068,-0.00022035600999151651
141,2017-07-28 00:00:00,-0.001843859281709495,-0.001843859281709495
142,2017-07-31 00:00:00,-0.0025727105270751207,-0.0025727105270751207
143,2017-08-01 00:00:00,-0.005058029046864203,-0.004622070715811238
144,2017-08-02 00:00:00,-0.005678124666633901,-0.0009782973852906541
145,2017-08-03 00:00:00,-0.012814765585811854,-0.012814765585811854
146,2017-08-04 00:00:00,-0.0015685761964134,-0.0014987507307660135
147,2017-08-07 00:00:00,-0.0007146346455853871,-0.0006218213444124048
148,2017-08-08 00:00:00,-0.002694866941760777,-0.0004406323510231298
149,2017-08-09 00:00:00,-0.006279812488349251,-0.006279812488349251
150,2017-08-10 00:00:00,-0.009780641124741415,-0.009780641124741415
151,2017-08-11 00:00:00,-0.00425561837598987,-0.0017415714845441198
152,2017-08-14 00:00:00,-0.0007344483174878873,-0.00015636441552826564
153,2017-08-16 00:00:00,-0.02600627661037428,-0.02600627661037428
154,2017-08-17 00:00:00,-0.011875852605703624,-0.011875852605703624
155,2017-08-18 00:00:00,-0.0018417344064029526,-0.0018417344064029526
156,2017-08-21 00:00:00,-0.003290392767603883,-0.003290392767603883
157,2017-08-22 00:00:00,-0.0026726790555760033,-0.0013573850734822752
158,2017-08-23 00:00:00,-0.004883784146434874,-0.004883784146434874
159,2017-08-24 00:00:00,-0.002613032485560234,-0.00014413102868561438
160,2017-08-28 00:00:00,-0.0008160176474986964,-0.00023182143258690697
161,2017-08-29 00:00:00,-0.0011579996491724264,-0.0006809004820738638
162,2017-08-30 00:00:00,-0.0009729270087456409,-0.00018531542074476414
163,2017-08-31 00:00:00,-0.003735400384806563,-0.003735400384806563
164,2017-09-01 00:00:00,-0.0006029820803466202,-0.00018089449824258062
165,2017-09-04 00:00:00,-0.005983046798228496,-0.005983046798228496
166,2017-09-05 00:00:00,-0.0011540837624897716,-0.00019929606774090654
167,2017-09-06 00:00:00,-0.0012077552882156434,-0.00030540808304569284
168,2017-09-07 00:00:00,-0.003670781081265275,-0.003670781081265275
169,2017-09-08 00:00:00,-0.0019622465608512512,-0.0007710425238348526
170,2017-09-11 00:00:00,-0.004798223138314578,-0.004798223138314578
171,2017-09-12 00:00:00,-0.0004525734434250747,-0.0003786826250384058
172,2017-09-13 00:00:00,-0.0027296588313863116,-0.0027296588313863116
173,2017-09-14 00:00:00,-0.001229178479029944,-0.0008317649942275511
174,2017-09-15 00:00:00,-0.00076506598118413,-0.000557662819458097
175,2017-09-18 00:00:00,-0.0004332063347657498,-0.0004332063347657498
176,2017-09-19 00:00:00,-0.001334702830485883,-0.001334702830485883
177,2017-09-20 00:00:00,-0.0006588513383173239,-0.0006588513383173239
178,2017-09-21 00:00:00,-0.0008332273385124845,-0.00011047501540352531
179,2017-09-22 00:00:00,-0.0005563088713331203,-0.0005563088713331203
180,2017-09-25 00:00:00,-0.001513801743349135,-0.001513801743349135
181,2017-09-26 00:00:00,-0.003445911854041542,-0.003445911854041542
182,2017-09-27 00:00:00,-0.012922015681442398,-0.012922015681442398
183,2017-09-28 00:00:00,-0.015313756044823759,-0.004627395959606841
184,2017-09-29 00:00:00,-0.0025366205603313393,-0.0025366205603313393
185,2017-10-03 00:00:00,-0.0011597860747056992,-0.0003313645980826445
186,2017-10-04 00:00:00,-0.003202356493317011,-0.003202356493317011
187,2017-10-05 00:00:00,-0.004313415614510263,-0.003700468948670099
188,2017-10-06 00:00:00,-0.0007920391005567072,-0.0007920391005567072
189,2017-10-09 00:00:00,-0.0006998684567630369,-0.0002790299564774166
190,2017-10-10 00:00:00,-0.0006137781655642109,-0.0006046102908879166
191,2017-10-11 00:00:00,-0.02569034566970427,-0.02569034566970427
192,2017-10-12 00:00:00,-0.016595099821294156,-0.016595099821294156
193,2017-10-13 00:00:00,-0.004811247489253071,-0.004811247489253071
194,2017-10-16 00:00:00,-0.00765500135341276,-0.0005607799528315395
195,2017-10-17 00:00:00,-0.002158200090396863,-0.002158200090396863
196,2017-10-18 00:00:00,-0.00339898956308102,-0.00339898956308102
197,2017-10-23 00:00:00,-0.0014058086174457143,-0.0014058086174457143
198,2017-10-24 00:00:00,-0.0016767945825109957,-0.000918789694873158
199,2017-10-25 00:00:00,-0.01636378604723114,-0.01636378604723114
200,2017-10-26 00:00:00,-0.006055366216497317,-0.00011001392592518814
201,2017-10-27 00:00:00,-0.001354477210696395,-0.001354477210696395
202,2017-10-30 00:00:00,-0.0013930059318759812,-0.0008906076245877858
203,2017-10-31 00:00:00,-0.0006710765373375692,-0.00010956261601071964
204,2017-11-01 00:00:00,-0.0007071247886381196,-0.0007071247886381196
205,2017-11-02 00:00:00,-0.0027641441415188184,-0.002563763951557782
206,2017-11-03 00:00:00,-0.00243748879679057,-0.00243748879679057
207,2017-11-06 00:00:00,-0.001347756697683426,-0.0008651099604845088
208,2017-11-07 00:00:00,-0.0024982826019913033,-0.0024982826019913033
209,2017-11-08 00:00:00,-0.005424105162008042,-0.005424105162008042
210,2017-11-09 00:00:00,-0.00749397313742102,-0.00749397313742102
211,2017-11-10 00:00:00,-0.002847964013494205,-0.0014974733123656353
212,2017-11-13 00:00:00,-0.0016095974195123623,-0.0016095974195123623
213,2017-11-14 00:00:00,-0.0013668168605885968,-0.0009861109709661412
214,2017-11-15 00:00:00,-0.00448574169047407,-0.00448574169047407
215,2017-11-16 00:00:00,-0.0015016223970616257,-0.0015016223970616257
216,2017-11-17 00:00:00,-0.002755527783917757,-0.0006383568419296135
217,2017-11-20 00:00:00,-0.0006740140927506943,-0.0006740140927506943
218,2017-11-21 00:00:00,-0.0023364648681812334,-0.0023364648681812334
219,2017-11-22 00:00:00,-0.0012463104970999344,-0.0002520069258834343
220,2017-11-23 00:00:00,-0.008520248478102921,-0.004303530378254682
221,2017-11-24 00:00:00,-0.0008242456057749577,-0.0007463959834835728
222,2017-11-27 00:00:00,-0.0031583194115529126,-0.0031583194115529126
223,2017-11-28 00:00:00,-0.002805985395344462,-0.002805985395344462
224,2017-11-29 00:00:00,-0.0008265710912847062,-0.0001689641606550633
225,2017-11-30 00:00:00,-0.02179847234885158,-0.02179847234885158
226,2017-12-01 00:00:00,-0.005429359106391734,-0.005429359106391734
227,2017-12-04 00:00:00,-0.002942754228459637,-0.002942754228459637
228,2017-12-05 00:00:00,-0.0013751777223079014,-0.00036549351927450636
229,2017-12-06 00:00:00,-0.0076934023986975795,-0.0076934023986975795
230,2017-12-07 00:00:00,-0.003156884359464626,-0.003156884359464626
231,2017-12-08 00:00:00,-0.0005872802080795137,-6.423283852974095e-05
232,2017-12-11 00:00:00,-0.0025344469378600996,-0.0025344469378600996
233,2017-12-12 00:00:00,-0.0008135752896923551,-0.0008135752896923551
234,2017-12-13 00:00:00,-0.005299834091741909,-0.005299834091741909
235,2017-12-14 00:00:00,-0.007501511496862684,-0.007501511496862684
236,2017-12-15 00:00:00,-0.0012685174614163225,-0.0012685174614163225
237,2017-12-18 00:00:00,-0.0010135213935563978,-0.00051370048448403
238,2017-12-19 00:00:00,-0.0013410942302287912,-0.0013410942302287912
239,2017-12-20 00:00:00,-0.0016998895764579031,-0.0016998895764579031
240,2017-12-21 00:00:00,-0.001708097916336833,-0.0002684768175967916
241,2017-12-22 00:00:00,-0.0014117903037454442,-0.0003875465782500772
242,2017-12-26 00:00:00,-0.0009223104688878854,-0.0009223104688878854
243,2017-12-27 00:00:00,-0.006470561640598316,-0.006470561640598316
244,2017-12-28 00:00:00,-0.0011180357244289193,-0.0011180357244289193
245,2017-12-29 00:00:00,-0.0016312556999791893,-0.0016312556999791893
