Date,Expiry,En_Date,Ce_En_Date,Pe_En_Date,Ce_Ex_Date,Pe_Ex_Date,Fut_En_Price,ATM_Strike,Ce_Short_Strike,Pe_Short_Strike,Ce_Long_Strike,Pe_Long_Strike,Ce_Short_En_Price,Ce_Short_Ex_Price,Pe_Short_En_Price,Pe_Short_Ex_Price,Ce_Long_En_Price,Ce_Long_Ex_Price,Pe_Long_En_Price,Pe_Long_Ex_Price,Returns_Abs,Quantity,Lot_Size,Total_Abs_Return,Total_Capital_Return,Total_Pct_Return,Pfolio_Total_Daily_Drawdown,Pfolio_Max_Daily_Drawdown
02-05-2017,04-05-2017,23-03-2017,02-05-2017 10:30,02-05-2017 10:30,02-05-2017 15:20,02-05-2017 10:49,22443,22400,22400,22400,22800,22000,105,76.05,100.05,142,7.6,4.75,15.75,28.95,-2.65,3,25,-198.75,1034395,-0.019210439,-0.000207809,-0.002488899
03-05-2017,04-05-2017,24-03-2017,03-05-2017 10:30,03-05-2017 10:30,03-05-2017 15:20,03-05-2017 15:20,22340,22300,22300,22300,22700,21900,93.65,78,93.85,69.1,6.35,4.25,9,6.2,35.5,3,25,2662.5,1037057.5,0.257396836,-0.000420522,-0.000638043
04-05-2017,04-05-2017,25-03-2017,04-05-2017 10:30,04-05-2017 10:30,04-05-2017 11:30,04-05-2017 13:34,22554.95,22600,22600,22600,23100,22100,17.3,22.65,74.7,14.3,0.05,0.1,0.35,0.2,54.95,3,25,4121.25,1041178.75,0.397398408,-0.006850868,-0.006850868
05-05-2017,11-05-2017,26-03-2017,05-05-2017 10:30,05-05-2017 10:30,05-05-2017 15:20,05-05-2017 13:16,22742.85,22700,22700,22700,23200,22200,155.3,102.95,152.8,201.85,18.6,11.4,25.6,47,17.5,3,25,1312.5,1042491.25,0.126059046,-0.000696313,-0.002761286
08-05-2017,11-05-2017,27-03-2017,08-05-2017 10:30,08-05-2017 10:30,08-05-2017 15:20,08-05-2017 15:20,22768,22800,22800,22800,23300,22300,97.95,90.55,159.25,140.1,5.35,3.7,19.65,18.3,23.55,3,25,1766.25,1044257.5,0.169425882,-0.000263785,-0.000748196
09-05-2017,11-05-2017,28-03-2017,09-05-2017 10:30,09-05-2017 10:30,09-05-2017 15:20,09-05-2017 15:20,22736.1,22700,22700,22700,23200,22200,106.25,115.65,107.4,82.15,4.85,4.25,10,6.9,12.15,3,25,911.25,1045168.75,0.08726296,-0.000584138,-0.000756512
10-05-2017,11-05-2017,29-03-2017,10-05-2017 10:30,10-05-2017 10:30,10-05-2017 15:20,10-05-2017 15:20,22843.5,22800,22800,22800,23300,22300,92.1,82.8,73.4,50.1,1.35,0.85,3.75,2.45,30.8,3,25,2310,1047478.75,0.221016941,-0.000641039,-0.000641039
11-05-2017,11-05-2017,30-03-2017,11-05-2017 10:30,11-05-2017 10:30,11-05-2017 11:36,11-05-2017 15:07,22918.95,22900,22900,22900,23400,22400,42.1,54.9,36.1,55.65,0.1,0.05,0.2,0.1,-32.5,3,25,-2437.5,1045041.25,-0.232701618,-0.00355597,-0.00355597
12-05-2017,18-05-2017,31-03-2017,12-05-2017 10:30,12-05-2017 10:30,12-05-2017 15:20,12-05-2017 14:46,22777,22800,22800,22800,23300,22300,102.35,64.7,148.05,204.75,6.6,4.6,21,38.1,-3.95,3,25,-296.25,1044745,-0.028348163,-0.004382583,-0.004382583
15-05-2017,18-05-2017,01-04-2017,15-05-2017 10:30,15-05-2017 10:30,15-05-2017 15:20,15-05-2017 15:20,22833.3,22800,22800,22800,23300,22300,106,106.8,95.85,93.15,3.05,3.15,7.4,7.7,2.3,3,25,172.5,1044917.5,0.016511206,-0.000933232,-0.000933232
16-05-2017,18-05-2017,02-04-2017,16-05-2017 10:30,16-05-2017 10:30,16-05-2017 14:07,16-05-2017 15:20,22789.4,22800,22800,22800,23300,22300,84.8,111.55,103.4,39.65,1.9,3.55,7,4.85,36.5,3,25,2737.5,1047655,0.261982405,-0.002411649,-0.002411649
17-05-2017,18-05-2017,03-04-2017,17-05-2017 10:30,17-05-2017 10:30,17-05-2017 15:20,17-05-2017 13:04,22924.05,22900,22900,22900,23400,22400,80.8,81,71,94.4,1.1,0.75,3.5,2.15,-25.3,3,25,-1897.5,1045757.5,-0.181118784,-0.00064428,-0.00064428
18-05-2017,18-05-2017,04-04-2017,18-05-2017 10:30,18-05-2017 10:30,18-05-2017 12:58,18-05-2017 14:57,22755,22800,22800,22800,23300,22300,20.6,36,67.3,97.85,0.1,0.05,0.35,0.2,-46.15,3,25,-3461.25,1042296.25,-0.330980175,-0.005345202,-0.005345202
19-05-2017,25-05-2017,05-04-2017,19-05-2017 10:30,19-05-2017 10:30,19-05-2017 15:20,19-05-2017 11:33,22880.7,22900,22900,22900,23400,22400,118.35,81,138.9,183.35,7.4,4.9,21.95,40.35,8.8,3,25,660,1042956.25,0.063321728,-0.005401533,-0.005401533
22-05-2017,25-05-2017,06-04-2017,22-05-2017 10:30,22-05-2017 10:30,22-05-2017 15:20,22-05-2017 15:20,22786.65,22800,22800,22800,23300,22300,110.15,63.3,125.75,168.75,5.5,3.8,16.65,23.4,8.9,3,25,667.5,1043623.75,0.064000767,-0.00187446,-0.00187446
23-05-2017,25-05-2017,07-04-2017,23-05-2017 10:30,23-05-2017 10:30,23-05-2017 13:13,23-05-2017 15:20,22549.3,22500,22500,22500,23000,22000,128.35,170.5,91,92.2,9.05,16.5,9.35,6.3,-38.95,3,25,-2921.25,1040702.5,-0.279914097,-0.00647259,-0.00647259
24-05-2017,25-05-2017,08-04-2017,24-05-2017 10:30,24-05-2017 10:30,24-05-2017 15:20,24-05-2017 12:55,22605.55,22600,22600,22600,23100,22100,85.9,34,88.1,118.15,2.75,1.9,6.35,16.7,31.35,3,25,2351.25,1043053.75,0.22592912,-0.00365134,-0.00365134
25-05-2017,25-05-2017,09-04-2017,25-05-2017 10:30,25-05-2017 10:30,25-05-2017 13:07,25-05-2017 13:20,22695,22700,22700,22700,23200,22200,37.75,63,51.55,10.2,0.2,0.1,0.8,0.55,15.75,3,25,1181.25,1044235,0.113249197,-0.0423029,-0.0423029
26-05-2017,01-06-2017,10-04-2017,26-05-2017 10:30,26-05-2017 10:30,26-05-2017 15:20,26-05-2017 15:20,23114.2,23100,23100,23100,23600,22600,163,217.8,166.9,88.25,24.1,31,34,22.75,19.5,3,25,1462.5,1045697.5,0.140054681,-0.004409867,-0.004409867
29-05-2017,01-06-2017,11-04-2017,29-05-2017 10:30,29-05-2017 10:30,29-05-2017 15:03,29-05-2017 15:20,23160,23200,23200,23200,23700,22700,126.3,165.55,169.2,142.95,14.65,9.35,30.15,21.05,-27.4,3,25,-2055,1043642.5,-0.196519548,-0.002314198,-0.002314198
30-05-2017,01-06-2017,12-04-2017,30-05-2017 10:30,30-05-2017 10:30,30-05-2017 15:20,30-05-2017 15:20,23196.65,23200,23200,23200,23700,22700,124.9,140.25,121.6,87.85,9.25,8.6,15.85,11,12.9,3,25,967.5,1044610,0.092704159,-0.00080007,-0.00080007
31-05-2017,01-06-2017,13-04-2017,31-05-2017 10:30,31-05-2017 10:30,31-05-2017 15:20,31-05-2017 15:20,23243.95,23200,23200,23200,23700,22700,138,182.2,69.35,20.6,4.95,5.3,5.1,3.55,3.35,3,25,251.25,1044861.25,0.024052039,-0.004929959,-0.004929959
01-06-2017,01-06-2017,14-04-2017,01-06-2017 10:30,01-06-2017 10:30,01-06-2017 12:36,01-06-2017 12:31,23295.05,23300,23300,23300,23800,22800,79.5,15.55,33.6,44.15,0.25,0.15,0.85,2.75,55.2,3,25,4140,1049001.25,0.396224858,-0.002359101,-0.002359101
02-06-2017,08-06-2017,15-04-2017,02-06-2017 10:30,02-06-2017 10:30,02-06-2017 15:20,02-06-2017 15:20,23318.8,23300,23300,23300,23800,22800,175.35,178.75,118,97.65,21.5,18.5,13.3,8.75,9.4,3,25,705,1049706.25,0.067206784,-0.000428975,-0.000877019
05-06-2017,08-06-2017,16-04-2017,05-06-2017 10:30,05-06-2017 10:30,05-06-2017 15:20,05-06-2017 15:20,23381.05,23400,23400,23400,23900,22900,127.95,146.55,122.7,92.7,8.05,7.75,12.4,8.6,7.3,3,25,547.5,1050253.75,0.052157449,-0.000538239,-0.000557296
06-06-2017,08-06-2017,17-04-2017,06-06-2017 10:30,06-06-2017 10:30,06-06-2017 15:20,06-06-2017 15:20,23419.9,23400,23400,23400,23900,22900,144.85,140,95.8,90,7.95,6.95,10.35,9.95,9.25,3,25,693.75,1050947.5,0.066055465,-0.000766471,-0.000766471
07-06-2017,08-06-2017,18-04-2017,07-06-2017 10:30,07-06-2017 10:30,07-06-2017 15:19,07-06-2017 15:20,23490,23500,23500,23500,24000,23000,108.55,147.35,108,33.25,5.4,3.35,10.85,6,29.05,3,25,2178.75,1053126.25,0.207312925,-0.00831089,-0.00831089
08-06-2017,08-06-2017,19-04-2017,08-06-2017 10:30,08-06-2017 10:30,08-06-2017 14:40,08-06-2017 14:51,23599.75,23600,23600,23600,24100,23100,48.4,8.15,40.25,55.8,0.05,0.1,0.75,0.5,24.5,3,25,1837.5,1054963.75,0.174480505,-0.002639614,-0.002639614
09-06-2017,15-06-2017,20-04-2017,09-06-2017 10:30,09-06-2017 10:30,09-06-2017 15:08,09-06-2017 15:20,23515.1,23500,23500,23500,24000,23000,144.9,189.45,120.15,62.1,11,21.65,15,9.95,19.1,3,25,1432.5,1056396.25,0.135786656,-0.002327075,-0.002327075
12-06-2017,15-06-2017,21-04-2017,12-06-2017 10:30,12-06-2017 10:30,12-06-2017 15:20,12-06-2017 15:20,23540,23500,23500,23500,24000,23000,153.85,108.35,84.5,111,9.2,6.05,9.5,10.5,16.85,3,25,1263.75,1057660,0.119628406,-0.000520628,-0.000629495
13-06-2017,15-06-2017,22-04-2017,13-06-2017 10:30,13-06-2017 10:30,13-06-2017 15:20,13-06-2017 15:20,23521,23500,23500,23500,24000,23000,128.85,93.55,74.45,103.8,6.25,4.35,5.7,6.75,5.1,3,25,382.5,1058042.5,0.036164741,-6.62E-05,-0.00065711
14-06-2017,15-06-2017,23-04-2017,14-06-2017 10:30,14-06-2017 10:30,14-06-2017 15:20,14-06-2017 15:20,23399.45,23400,23400,23400,23900,22900,119,154.95,81,39,4.35,3,4.6,3.2,3.3,3,25,247.5,1058290,0.023392255,-0.002424258,-0.002424258
15-06-2017,15-06-2017,24-04-2017,15-06-2017 10:30,15-06-2017 10:30,15-06-2017 14:11,15-06-2017 11:54,23414.95,23400,23400,23400,23900,22900,51.25,8.85,33.25,45.65,0.15,0.1,0.7,0.45,29.7,3,25,2227.5,1060517.5,0.210481059,-0.003307121,-0.003307121
16-06-2017,22-06-2017,25-04-2017,16-06-2017 10:30,16-06-2017 10:30,16-06-2017 15:20,16-06-2017 15:20,23448.95,23400,23400,23400,23900,22900,151.05,154.65,87.9,75.55,9.55,8.75,9.55,8.55,6.95,3,25,521.25,1061038.75,0.049150533,-0.000796773,-0.000872209
19-06-2017,22-06-2017,26-04-2017,19-06-2017 10:30,19-06-2017 10:30,19-06-2017 13:47,19-06-2017 15:20,23541.05,23500,23500,23500,24000,23000,131,175,71.95,28,4.5,8.45,5.45,3.8,2.25,3,25,168.75,1061207.5,0.015904226,-0.011139945,-0.011139945
20-06-2017,22-06-2017,27-04-2017,20-06-2017 10:30,20-06-2017 10:30,20-06-2017 15:20,20-06-2017 15:20,23722.5,23700,23700,23700,24200,23200,116.5,92.35,76,73.15,5.2,3.45,5.55,3.65,23.35,3,25,1751.25,1062958.75,0.165024277,-0.000551257,-0.000551257
21-06-2017,22-06-2017,28-04-2017,21-06-2017 10:30,21-06-2017 10:30,21-06-2017 14:20,21-06-2017 15:20,23656.85,23700,23700,23700,24200,23200,55.05,82.5,86.5,51.6,1.05,0.7,2.9,2,6.2,3,25,465,1063423.75,0.043745818,-0.000983089,-0.000983089
22-06-2017,22-06-2017,29-04-2017,22-06-2017 10:30,22-06-2017 10:30,22-06-2017 10:48,22-06-2017 14:57,23797,23800,23800,23800,24300,23300,39.65,62.6,32,42.8,0.3,0.6,0.25,0.15,-33.55,3,25,-2516.25,1060907.5,-0.236617811,-0.004099788,-0.00424101
23-06-2017,29-06-2017,30-04-2017,23-06-2017 10:30,23-06-2017 10:30,23-06-2017 15:20,23-06-2017 15:20,23615.5,23600,23600,23600,24100,23100,141.45,96,116.35,152,12.45,9.9,18.3,21.05,10,3,25,750,1061657.5,0.070694193,-0.000999126,-0.000999126
27-06-2017,29-06-2017,01-05-2017,27-06-2017 10:30,27-06-2017 10:30,27-06-2017 15:20,27-06-2017 13:54,23369.35,23400,23400,23400,23900,22900,106.25,45.15,136.95,180.1,9.45,6.4,22.1,48.35,41.15,3,25,3086.25,1064743.75,0.290701097,-0.008100492,-0.008100492
28-06-2017,29-06-2017,02-05-2017,28-06-2017 10:30,28-06-2017 10:30,28-06-2017 15:20,28-06-2017 13:40,23208,23200,23200,23200,23700,22700,105.15,102.1,102.7,145.25,6.95,4.75,13,8.3,-46.4,3,25,-3480,1061263.75,-0.326839204,-0.000859323,-0.001483892
29-06-2017,29-06-2017,03-05-2017,29-06-2017 10:30,29-06-2017 10:30,29-06-2017 12:04,29-06-2017 12:51,23385.45,23400,23400,23400,23900,22900,54.4,71.65,66.75,100.05,1.05,0.7,1.8,1.2,-51.5,3,25,-3862.5,1057401.25,-0.363952882,-0.016065505,-0.016065505
30-06-2017,06-07-2017,04-05-2017,30-06-2017 10:30,30-06-2017 10:30,30-06-2017 15:20,30-06-2017 15:20,23107,23100,23100,23100,23600,22600,155.95,196.95,151.7,98.6,19,23.5,33.8,22.1,4.9,3,25,367.5,1057768.75,0.034755018,-0.001418556,-0.001423296
03-07-2017,06-07-2017,05-05-2017,03-07-2017 10:30,03-07-2017 10:30,03-07-2017 15:20,03-07-2017 15:20,23250,23200,23200,23200,23700,22700,153,201.75,108.5,79.6,13.15,13.5,17.15,12,-24.65,3,25,-1848.75,1055920,-0.174778277,-0.000732666,-0.001990029
04-07-2017,06-07-2017,06-05-2017,04-07-2017 10:30,04-07-2017 10:30,04-07-2017 15:20,04-07-2017 12:18,23292,23300,23300,23300,23800,22800,99.7,71.35,116.4,153.3,4.95,3.4,14,26.3,2.2,3,25,165,1056085,0.015626184,-0.00090914,-0.002296575
05-07-2017,06-07-2017,07-05-2017,05-07-2017 10:30,05-07-2017 10:30,05-07-2017 12:20,05-07-2017 15:20,23329,23300,23300,23300,23800,22800,84.4,113.65,78.9,34.95,2.05,1.4,4.7,3.15,12.5,3,25,937.5,1057022.5,0.088771264,-0.001893742,-0.001893742
06-07-2017,06-07-2017,08-05-2017,06-07-2017 10:30,06-07-2017 10:30,06-07-2017 11:04,06-07-2017 14:15,23495,23500,23500,23500,24000,23000,26.6,38.35,68.9,13.4,0.05,0.1,0.5,0.35,43.65,3,25,3273.75,1060296.25,0.309714315,-0.001253427,-0.001253427
07-07-2017,13-07-2017,09-05-2017,07-07-2017 10:30,07-07-2017 10:30,07-07-2017 15:20,07-07-2017 15:20,23446.05,23400,23400,23400,23900,22900,139.45,144.75,116.75,104.75,7.95,8.35,14.75,14.6,6.95,3,25,521.25,1060817.5,0.049160789,-0.000165047,-0.000853532
11-07-2017,13-07-2017,10-05-2017,11-07-2017 10:30,11-07-2017 10:30,11-07-2017 15:20,11-07-2017 15:20,23697,23700,23700,23700,24200,23200,87.85,45.6,104,137.25,3.6,2.45,6.9,7.4,8.35,3,25,626.25,1061443.75,0.05903466,-0.001578946,-0.001578946
12-07-2017,13-07-2017,11-05-2017,12-07-2017 10:30,12-07-2017 10:30,12-07-2017 15:17,12-07-2017 15:20,23577.8,23600,23600,23600,24100,23100,50.15,65.25,94.7,21.85,1.15,2.35,2.9,1.95,58,3,25,4350,1065793.75,0.409819173,-0.003156028,-0.003156028
13-07-2017,13-07-2017,12-05-2017,13-07-2017 10:30,13-07-2017 10:30,13-07-2017 14:30,13-07-2017 12:50,23904,23900,23900,23900,24400,23400,44.85,7.45,43.25,57.2,0.4,0.25,0.5,0.35,23.15,3,25,1736.25,1067530,0.162906754,-0.00102267,-0.00102267
14-07-2017,20-07-2017,13-05-2017,14-07-2017 10:30,14-07-2017 10:30,14-07-2017 12:05,14-07-2017 15:20,23826.15,23800,23800,23800,24300,23300,139.5,189.4,123,57.5,11.8,21.9,15.25,10.5,20.95,3,25,1571.25,1069101.25,0.147185559,-0.002206022,-0.002206022
17-07-2017,20-07-2017,14-05-2017,17-07-2017 10:30,17-07-2017 10:30,17-07-2017 15:20,17-07-2017 15:20,23976.45,24000,24000,24000,24500,23500,101.55,117.7,127,107,7.05,7.7,13.7,12.8,3.6,3,25,270,1069371.25,0.025254858,-0.000636043,-0.000729585
18-07-2017,20-07-2017,15-05-2017,18-07-2017 10:30,18-07-2017 10:30,18-07-2017 15:20,18-07-2017 15:20,24107.8,24100,24100,24100,24600,23600,101.1,69.2,102.7,121.15,4.85,3.2,13,9.05,7.85,3,25,588.75,1069960,0.055055716,-0.000649905,-0.000743419
19-07-2017,20-07-2017,16-05-2017,19-07-2017 10:30,19-07-2017 10:30,19-07-2017 14:52,19-07-2017 15:20,24142.55,24100,24100,24100,24600,23600,93.05,123.85,67.55,29.8,1.95,1.25,4.2,2.9,4.95,3,25,371.25,1070331.25,0.034697559,-0.001766389,-0.001766389
20-07-2017,20-07-2017,17-05-2017,20-07-2017 10:30,20-07-2017 10:30,20-07-2017 12:07,20-07-2017 12:26,24242.45,24200,24200,24200,24700,23700,56.6,77.7,26.05,40.3,0.25,0.15,0.3,0.2,-35.55,3,25,-2666.25,1067665,-0.249105125,-0.000457769,-0.001387419
21-07-2017,27-07-2017,18-05-2017,21-07-2017 10:30,21-07-2017 10:30,21-07-2017 15:20,21-07-2017 13:02,24234.95,24200,24200,24200,24700,23700,158.75,157.65,117.95,154.05,14.8,10.3,15.2,27.55,-27.15,3,25,-2036.25,1065628.75,-0.190719936,-0.000449572,-0.001119253
24-07-2017,27-07-2017,19-05-2017,24-07-2017 10:30,24-07-2017 10:30,24-07-2017 15:20,24-07-2017 15:20,24374,24400,24400,24400,24900,23900,103.05,102,119.6,126.95,5.35,5.85,15.7,16.4,-5.1,3,25,-382.5,1065246.25,-0.035894302,-0.001079173,-0.001079173
25-07-2017,27-07-2017,20-05-2017,25-07-2017 10:30,25-07-2017 10:30,25-07-2017 15:20,25-07-2017 15:20,24481,24500,24500,24500,25000,24000,99.15,112.3,105.1,77.3,5.95,5.3,11.75,10.05,12.3,3,25,922.5,1066168.75,0.086599695,-0.000450595,-0.000450595
26-07-2017,27-07-2017,21-05-2017,26-07-2017 10:30,26-07-2017 10:30,26-07-2017 14:57,26-07-2017 15:20,24548.45,24500,24500,24500,25000,24000,115.5,150.65,54.55,17.45,2.2,4.3,4.95,3.45,2.55,3,25,191.25,1066360,0.017938061,-0.007681603,-0.007681603
27-07-2017,27-07-2017,22-05-2017,27-07-2017 10:30,27-07-2017 10:30,27-07-2017 11:09,27-07-2017 13:55,24880.35,24900,24900,24900,25400,24400,53.45,71.3,52.3,7.7,1.25,2.35,1.75,1.2,27.3,3,25,2047.5,1068407.5,0.192008327,-0.000220356,-0.004083982
28-07-2017,03-08-2017,23-05-2017,28-07-2017 10:30,28-07-2017 10:30,28-07-2017 15:20,28-07-2017 15:20,24943.35,24900,24900,24900,25400,24400,152.4,146.4,134.7,176.15,20.65,14.25,25.95,22.65,-45.15,3,25,-3386.25,1065021.25,-0.316943676,-0.001843859,-0.001843859
31-07-2017,03-08-2017,24-05-2017,31-07-2017 10:30,31-07-2017 10:30,31-07-2017 12:30,31-07-2017 15:20,24983,25000,25000,25000,25500,24500,116.05,152,170,118.3,12.25,22.75,24.45,19,20.8,3,25,1560,1066581.25,0.146475951,-0.002572711,-0.002572711
01-08-2017,03-08-2017,25-05-2017,01-08-2017 10:30,01-08-2017 10:30,01-08-2017 15:20,01-08-2017 15:20,25185.1,25200,25200,25200,25700,24700,144.55,139.7,194,159,23.05,14.05,34.25,23.4,20,3,25,1500,1068081.25,0.140636262,-0.004622071,-0.005058029
02-08-2017,03-08-2017,26-05-2017,02-08-2017 10:30,02-08-2017 10:30,02-08-2017 15:20,02-08-2017 15:20,25212,25200,25200,25200,25700,24700,122.45,50.3,148.75,110.2,9.75,4.15,14.3,5.25,96.05,3,25,7203.75,1075285,0.674457116,-0.000978297,-0.005678125
03-08-2017,03-08-2017,27-05-2017,03-08-2017 10:30,03-08-2017 10:30,03-08-2017 13:22,03-08-2017 13:41,24877,24900,24900,24900,25400,24400,19.2,3.6,87.05,116.5,0.25,0.15,0.8,0.5,-14.25,3,25,-1068.75,1074216.25,-0.099392254,-0.012814766,-0.012814766
04-08-2017,10-08-2017,28-05-2017,04-08-2017 10:30,04-08-2017 10:30,04-08-2017 14:28,04-08-2017 15:20,24780,24800,24800,24800,25300,24300,110,143.95,153.7,77.05,11.2,20.4,27,18.45,43.35,3,25,3251.25,1077467.5,0.302662523,-0.001498751,-0.001568576
07-08-2017,10-08-2017,29-05-2017,07-08-2017 10:30,07-08-2017 10:30,07-08-2017 15:20,07-08-2017 15:20,25022.1,25000,25000,25000,25500,24500,110,100,129,128.5,12.8,10.05,14.95,13.8,6.6,3,25,495,1077962.5,0.045941061,-0.000621821,-0.000714635
08-08-2017,10-08-2017,30-05-2017,08-08-2017 10:30,08-08-2017 10:30,08-08-2017 13:31,08-08-2017 13:41,24706.95,24700,24700,24700,25200,24200,96.5,126.1,130,175.95,8.9,5.8,14.1,8.55,-84.2,3,25,-6315,1071647.5,-0.585827429,-0.000440632,-0.002694867
09-08-2017,10-08-2017,31-05-2017,09-08-2017 10:30,09-08-2017 10:30,09-08-2017 15:20,09-08-2017 14:25,24571.25,24600,24600,24600,25100,24100,58.4,11.6,136.25,181,2.3,1.6,12.25,8.45,-2.45,3,25,-183.75,1071463.75,-0.017146496,-0.006279812,-0.006279812
10-08-2017,10-08-2017,01-06-2017,10-08-2017 10:30,10-08-2017 10:30,10-08-2017 12:25,10-08-2017 13:36,24315.8,24300,24300,24300,24800,23800,33.25,48.4,86.8,117.5,0.4,0.25,1.05,0.7,-46.35,3,25,-3476.25,1067987.5,-0.324439348,-0.009780641,-0.009780641
11-08-2017,17-08-2017,02-06-2017,11-08-2017 10:30,11-08-2017 10:30,11-08-2017 14:10,11-08-2017 14:10,24154,24200,24200,24200,24700,23700,138.35,188.75,245.9,333,15.95,10.45,80.4,53,-170.4,3,25,-12780,1055207.5,-1.196643219,-0.001741571,-0.004255618
14-08-2017,17-08-2017,03-06-2017,14-08-2017 10:30,14-08-2017 10:30,14-08-2017 15:20,14-08-2017 15:20,24235.2,24200,24200,24200,24700,23700,141,117.6,152.5,150.5,9.15,5.75,31.7,30.9,21.2,3,25,1590,1056797.5,0.150681264,-0.000156364,-0.000734448
16-08-2017,17-08-2017,04-06-2017,16-08-2017 10:30,16-08-2017 10:30,16-08-2017 12:27,16-08-2017 13:29,24024.2,24000,24000,24000,24500,23500,79.1,104.75,112.35,19.9,2.5,4.5,8.8,5.85,65.85,3,25,4938.75,1061736.25,0.467331726,-0.026006277,-0.026006277
17-08-2017,17-08-2017,05-06-2017,17-08-2017 10:30,17-08-2017 10:30,17-08-2017 13:29,17-08-2017 11:09,24422.1,24400,24400,24400,24900,23900,60.25,11,55.3,72.8,0.35,0.2,0.8,2.15,32.95,3,25,2471.25,1064207.5,0.232755545,-0.011875853,-0.011875853
18-08-2017,24-08-2017,06-06-2017,18-08-2017 10:30,18-08-2017 10:30,18-08-2017 15:20,18-08-2017 15:20,24047.2,24000,24000,24000,24500,23500,214.15,247.3,189,150.45,40,47.65,61.1,41.2,-6.85,3,25,-513.75,1063693.75,-0.04827536,-0.001841734,-0.001841734
21-08-2017,24-08-2017,07-06-2017,21-08-2017 10:30,21-08-2017 10:30,21-08-2017 15:20,21-08-2017 14:29,24193.5,24200,24200,24200,24700,23700,150,61,165.3,218,17.5,11.9,33.4,62.95,60.25,3,25,4518.75,1068212.5,0.424816823,-0.003290393,-0.003290393
22-08-2017,24-08-2017,08-06-2017,22-08-2017 10:30,22-08-2017 10:30,22-08-2017 12:36,22-08-2017 15:20,23926.05,23900,23900,23900,24400,23400,158.1,205.55,153.7,76.8,18.35,33.1,29.5,20.6,35.3,3,25,2647.5,1070860,0.247843945,-0.001357385,-0.002672679
23-08-2017,24-08-2017,09-06-2017,23-08-2017 10:30,23-08-2017 10:30,23-08-2017 14:27,23-08-2017 15:20,24176.1,24200,24200,24200,24700,23700,84,112.85,123.95,30.6,2.4,1.65,13.25,8.85,59.35,3,25,4451.25,1075311.25,0.415670583,-0.004883784,-0.004883784
24-08-2017,24-08-2017,10-06-2017,24-08-2017 10:30,24-08-2017 10:30,24-08-2017 12:46,24-08-2017 14:55,24280,24300,24300,24300,24800,23800,40.3,55,70.45,14,0.2,0.1,1.35,0.9,41.2,3,25,3090,1078401.25,0.28735866,-0.000144131,-0.002613032
28-08-2017,31-08-2017,11-06-2017,28-08-2017 10:30,28-08-2017 10:30,28-08-2017 15:20,28-08-2017 15:20,24410.6,24400,24400,24400,24900,23900,150.25,132.95,143.25,142.55,16.7,11.6,24.6,25.5,13.8,3,25,1035,1079436.25,0.095975408,-0.000231821,-0.000816018
29-08-2017,31-08-2017,12-06-2017,29-08-2017 10:30,29-08-2017 10:30,29-08-2017 15:20,29-08-2017 14:01,24200.4,24200,24200,24200,24700,23700,138.65,83.1,134.7,182.05,11.55,8,23.4,15.75,-3,3,25,-225,1079211.25,-0.020844214,-0.0006809,-0.001158
30-08-2017,31-08-2017,13-06-2017,30-08-2017 10:30,30-08-2017 10:30,30-08-2017 14:59,30-08-2017 15:20,24302.55,24300,24300,24300,24800,23800,97.15,130.8,86.85,73.95,3.5,2.4,6.55,5.4,-23,3,25,-1725,1077486.25,-0.159838956,-0.000185315,-0.000972927
